R,Zinv,Z,S,S_normal,U1,U2,E11_bot,E11_top,E22_bot,E22_top,S11_bot,S11_top,S22_bot,S22_top
0,0,939.693,0,0.00E+00,9.43E-05,-3.38654,-8.52E-07,-3.18E-05,1.70E-05,-4.36E-05,9.36E-01,-9.85162,3.68862,-11.6702
3.82399,1.40063,938.29237,4.07243,3.33E-03,-1.45E-04,-3.38701,-8.41E-07,-3.69E-05,-1.33E-05,-6.57E-05,-1.06221,-12.437,-2.98013,-16.8722
7.64224,2.81683,936.87617,8.14486,6.67E-03,-6.09E-04,-3.38801,-8.38E-06,-4.91E-05,-6.30E-05,-1.06E-04,-5.99538,-17.8118,-14.3957,-26.6339
11.4547,4.2486,935.4444,12.2173,1.00E-02,-1.37E-03,-3.38962,-2.41E-05,-6.17E-05,-1.02E-04,-1.44E-04,-12.0111,-23.041,-23.9436,-35.6498
15.2613,5.69586,933.99714,16.2897,1.33E-02,-2.41E-03,-3.39179,-4.02E-05,-7.30E-05,-1.40E-04,-1.80E-04,-18.0666,-27.9301,-33.4147,-44.4261
19.062,7.15857,932.53443,20.3622,1.67E-02,-3.71E-03,-3.39445,-5.58E-05,-8.47E-05,-1.77E-04,-2.15E-04,-23.9283,-32.8215,-42.5747,-52.9099
22.8566,8.63684,931.05616,24.4346,2.00E-02,-5.25E-03,-3.39752,-7.11E-05,-9.68E-05,-2.12E-04,-2.49E-04,-29.6311,-37.6789,-51.3768,-61.0812
26.6453,10.1305,929.5625,28.507,2.33E-02,-7.00E-03,-3.40097,-8.62E-05,-1.09E-04,-2.46E-04,-2.81E-04,-35.194,-42.4789,-59.8309,-68.9473
30.4278,11.6395,928.0535,32.5795,2.67E-02,-8.97E-03,-3.40474,-1.01E-04,-1.21E-04,-2.79E-04,-3.12E-04,-40.6286,-47.2106,-67.9554,-76.5206
34.2041,13.164,926.529,36.6519,3.00E-02,-1.11E-02,-3.40879,-1.16E-04,-1.34E-04,-3.10E-04,-3.41E-04,-45.9435,-51.8694,-75.7675,-83.8132
37.9742,14.7038,924.9892,40.7243,3.33E-02,-1.35E-02,-3.41308,-1.31E-04,-1.46E-04,-3.40E-04,-3.69E-04,-51.1406,-56.4583,-83.2803,-90.8371
41.738,16.259,923.434,44.7967,3.67E-02,-1.59E-02,-3.41757,-1.45E-04,-1.58E-04,-3.68E-04,-3.97E-04,-56.2278,-60.9754,-90.5074,-97.6016
45.4954,17.8295,921.8635,48.8692,4.00E-02,-1.86E-02,-3.42223,-1.60E-04,-1.71E-04,-3.95E-04,-4.22E-04,-61.2066,-65.4243,-97.4593,-104.117
49.2464,19.4152,920.2778,52.9416,4.33E-02,-2.14E-02,-3.42703,-1.74E-04,-1.83E-04,-4.22E-04,-4.47E-04,-66.0811,-69.8065,-104.146,-110.391
52.991,21.0163,918.6767,57.0141,4.67E-02,-2.43E-02,-3.43193,-1.88E-04,-1.96E-04,-4.47E-04,-4.71E-04,-70.8598,-74.1186,-110.58,-116.433
56.7289,22.6326,917.0604,61.0865,5.00E-02,-2.73E-02,-3.43692,-2.03E-04,-2.08E-04,-4.71E-04,-4.94E-04,-75.5391,-78.3694,-116.766,-122.25
60.4603,24.264,915.429,65.1589,5.33E-02,-3.05E-02,-3.44197,-2.17E-04,-2.21E-04,-4.93E-04,-5.15E-04,-80.1219,-82.5606,-122.715,-127.851
64.185,25.9107,913.7823,69.2314,5.67E-02,-3.37E-02,-3.44704,-2.30E-04,-2.34E-04,-5.15E-04,-5.36E-04,-84.616,-86.6894,-128.435,-133.243
67.9029,27.5725,912.1205,73.3038,6.00E-02,-3.71E-02,-3.45213,-2.44E-04,-2.46E-04,-5.36E-04,-5.56E-04,-89.023,-90.7584,-133.936,-138.434
71.614,29.2495,910.4435,77.3762,6.33E-02,-4.05E-02,-3.45721,-2.58E-04,-2.59E-04,-5.56E-04,-5.75E-04,-93.3524,-94.7629,-139.228,-143.429
75.3183,30.9415,908.7515,81.4487,6.67E-02,-4.40E-02,-3.46227,-2.72E-04,-2.71E-04,-5.75E-04,-5.93E-04,-97.605,-98.7064,-144.317,-148.234
79.0157,32.6486,907.0444,85.5211,7.00E-02,-4.76E-02,-3.46729,-2.85E-04,-2.84E-04,-5.93E-04,-6.10E-04,-101.776,-102.598,-149.207,-152.858
82.706,34.3708,905.3222,89.5935,7.33E-02,-5.12E-02,-3.47225,-2.99E-04,-2.96E-04,-6.11E-04,-6.27E-04,-105.874,-106.432,-153.906,-157.304
86.3894,36.108,903.585,93.6659,7.67E-02,-5.49E-02,-3.47713,-3.12E-04,-3.09E-04,-6.27E-04,-6.43E-04,-109.901,-110.211,-158.422,-161.578
90.0656,37.8601,901.8329,97.7384,8.00E-02,-5.86E-02,-3.48193,-3.25E-04,-3.21E-04,-6.43E-04,-6.58E-04,-113.849,-113.947,-162.755,-165.688
93.7347,39.6272,900.0658,101.811,8.33E-02,-6.23E-02,-3.48664,-3.38E-04,-3.34E-04,-6.58E-04,-6.72E-04,-117.729,-117.632,-166.917,-169.639
97.3965,41.4092,898.2838,105.883,8.67E-02,-6.61E-02,-3.49124,-3.51E-04,-3.46E-04,-6.72E-04,-6.85E-04,-121.549,-121.262,-170.915,-173.434
101.051,43.2062,896.4868,109.956,9.00E-02,-6.99E-02,-3.49572,-3.64E-04,-3.59E-04,-6.86E-04,-6.98E-04,-125.313,-124.836,-174.754,-177.077
104.698,45.018,894.675,114.028,9.33E-02,-7.38E-02,-3.50008,-3.77E-04,-3.71E-04,-6.99E-04,-7.10E-04,-129.021,-128.357,-178.441,-180.574
108.338,46.8447,892.8483,118.101,9.67E-02,-7.76E-02,-3.5043,-3.90E-04,-3.83E-04,-7.11E-04,-7.22E-04,-132.664,-131.837,-181.975,-183.93
111.97,48.6861,891.0069,122.173,1.00E-01,-8.15E-02,-3.50838,-4.03E-04,-3.96E-04,-7.22E-04,-7.33E-04,-136.247,-135.275,-185.361,-187.15
115.595,50.5424,889.1506,126.245,1.03E-01,-8.53E-02,-3.5123,-4.16E-04,-4.08E-04,-7.33E-04,-7.43E-04,-139.784,-138.66,-188.608,-190.233
119.212,52.4133,887.2797,130.318,1.07E-01,-8.92E-02,-3.51607,-4.29E-04,-4.20E-04,-7.44E-04,-7.53E-04,-143.263,-142.005,-191.715,-193.186
122.822,54.299,885.394,134.39,1.10E-01,-9.31E-02,-3.51968,-4.41E-04,-4.33E-04,-7.53E-04,-7.62E-04,-146.687,-145.311,-194.688,-196.014
126.424,56.1994,883.4936,138.463,1.13E-01,-9.69E-02,-3.52311,-4.54E-04,-4.45E-04,-7.63E-04,-7.71E-04,-150.057,-148.579,-197.529,-198.72
130.018,58.1144,881.5786,142.535,1.17E-01,-1.01E-01,-3.52637,-4.67E-04,-4.57E-04,-7.71E-04,-7.79E-04,-153.377,-151.81,-200.243,-201.307
133.604,60.0441,879.6489,146.608,1.20E-01,-1.05E-01,-3.52946,-4.79E-04,-4.69E-04,-7.79E-04,-7.86E-04,-156.661,-154.989,-202.839,-203.776
137.182,61.9883,877.7047,150.68,1.23E-01,-1.08E-01,-3.53236,-4.92E-04,-4.81E-04,-7.87E-04,-7.93E-04,-159.897,-158.132,-205.316,-206.133
140.753,63.9471,875.7459,154.752,1.27E-01,-1.12E-01,-3.53508,-5.04E-04,-4.94E-04,-7.94E-04,-8.00E-04,-163.089,-161.236,-207.679,-208.38
144.315,65.9204,873.7726,158.825,1.30E-01,-1.16E-01,-3.53761,-5.16E-04,-5.06E-04,-8.00E-04,-8.06E-04,-166.241,-164.301,-209.93,-210.52
147.87,67.9082,871.7848,162.897,1.33E-01,-1.20E-01,-3.53994,-5.29E-04,-5.18E-04,-8.06E-04,-8.12E-04,-169.342,-167.341,-212.069,-212.559
151.416,69.9105,869.7825,166.97,1.37E-01,-1.23E-01,-3.54208,-5.41E-04,-5.30E-04,-8.12E-04,-8.17E-04,-172.407,-170.34,-214.104,-214.495
154.954,71.9272,867.7658,171.042,1.40E-01,-1.27E-01,-3.54402,-5.53E-04,-5.42E-04,-8.17E-04,-8.22E-04,-175.442,-173.297,-216.038,-216.33
158.484,73.9583,865.7347,175.115,1.43E-01,-1.31E-01,-3.54577,-5.65E-04,-5.54E-04,-8.22E-04,-8.26E-04,-178.435,-176.224,-217.87,-218.07
162.005,76.0037,863.6893,179.187,1.47E-01,-1.34E-01,-3.54731,-5.78E-04,-5.66E-04,-8.26E-04,-8.30E-04,-181.394,-179.115,-219.606,-219.714
165.518,78.0635,861.6295,183.259,1.50E-01,-1.38E-01,-3.54864,-5.90E-04,-5.78E-04,-8.30E-04,-8.33E-04,-184.308,-181.984,-221.241,-221.268
169.023,80.1375,859.5555,187.332,1.53E-01,-1.41E-01,-3.54977,-6.02E-04,-5.90E-04,-8.33E-04,-8.36E-04,-187.18,-184.829,-222.781,-222.735
172.519,82.2258,857.4672,191.404,1.57E-01,-1.45E-01,-3.5507,-6.14E-04,-6.02E-04,-8.36E-04,-8.39E-04,-190.03,-187.632,-224.234,-224.111
176.007,84.3284,855.3646,195.477,1.60E-01,-1.48E-01,-3.55142,-6.26E-04,-6.14E-04,-8.39E-04,-8.41E-04,-192.847,-190.406,-225.598,-225.402
179.486,86.4451,853.2479,199.549,1.63E-01,-1.51E-01,-3.55193,-6.38E-04,-6.26E-04,-8.41E-04,-8.43E-04,-195.621,-193.162,-226.873,-226.614
182.956,88.5759,851.1171,203.622,1.67E-01,-1.54E-01,-3.55223,-6.50E-04,-6.38E-04,-8.43E-04,-8.45E-04,-198.373,-195.882,-228.066,-227.742
186.418,90.7209,848.9721,207.694,1.70E-01,-1.58E-01,-3.55233,-6.62E-04,-6.50E-04,-8.44E-04,-8.46E-04,-201.106,-198.562,-229.181,-228.788
189.871,92.88,846.813,211.766,1.73E-01,-1.61E-01,-3.55221,-6.74E-04,-6.61E-04,-8.45E-04,-8.47E-04,-203.8,-201.226,-230.214,-229.759
193.315,95.0531,844.6399,215.839,1.77E-01,-1.64E-01,-3.55189,-6.86E-04,-6.73E-04,-8.46E-04,-8.47E-04,-206.461,-203.869,-231.166,-230.656
196.751,97.2402,842.4528,219.911,1.80E-01,-1.67E-01,-3.55136,-6.97E-04,-6.85E-04,-8.47E-04,-8.48E-04,-209.108,-206.472,-232.046,-231.475
200.177,99.4413,840.2517,223.984,1.83E-01,-1.70E-01,-3.55061,-7.09E-04,-6.97E-04,-8.47E-04,-8.48E-04,-211.734,-209.045,-232.852,-232.218
203.594,101.656,838.037,228.056,1.87E-01,-1.72E-01,-3.54966,-7.21E-04,-7.09E-04,-8.46E-04,-8.47E-04,-214.316,-211.611,-233.578,-232.894
207.003,103.885,835.808,232.129,1.90E-01,-1.75E-01,-3.54849,-7.33E-04,-7.21E-04,-8.46E-04,-8.46E-04,-216.859,-214.168,-234.227,-233.504
210.402,106.128,833.565,236.201,1.93E-01,-1.78E-01,-3.54712,-7.45E-04,-7.32E-04,-8.45E-04,-8.45E-04,-219.385,-216.694,-234.808,-234.043
213.792,108.385,831.308,240.273,1.97E-01,-1.80E-01,-3.54554,-7.56E-04,-7.44E-04,-8.44E-04,-8.44E-04,-221.887,-219.197,-235.32,-234.516
217.173,110.655,829.038,244.346,2.00E-01,-1.83E-01,-3.54375,-7.68E-04,-7.56E-04,-8.42E-04,-8.42E-04,-224.374,-221.67,-235.769,-234.923
220.544,112.939,826.754,248.418,2.03E-01,-1.85E-01,-3.54176,-7.80E-04,-7.68E-04,-8.41E-04,-8.40E-04,-226.854,-224.106,-236.157,-235.261
223.907,115.237,824.456,252.491,2.07E-01,-1.88E-01,-3.53956,-7.92E-04,-7.79E-04,-8.38E-04,-8.38E-04,-229.299,-226.535,-236.477,-235.54
227.259,117.549,822.144,256.563,2.10E-01,-1.90E-01,-3.53715,-8.03E-04,-7.91E-04,-8.36E-04,-8.35E-04,-231.719,-228.946,-236.733,-235.759
230.603,119.874,819.819,260.636,2.13E-01,-1.92E-01,-3.53454,-8.15E-04,-8.03E-04,-8.33E-04,-8.33E-04,-234.129,-231.327,-236.93,-235.913
233.937,122.213,817.48,264.708,2.17E-01,-1.94E-01,-3.53172,-8.27E-04,-8.15E-04,-8.31E-04,-8.30E-04,-236.501,-233.707,-237.059,-236.013
237.261,124.565,815.128,268.78,2.20E-01,-1.96E-01,-3.5287,-8.39E-04,-8.26E-04,-8.27E-04,-8.26E-04,-238.842,-236.078,-237.126,-236.057
240.576,126.931,812.762,272.853,2.23E-01,-1.98E-01,-3.52548,-8.50E-04,-8.38E-04,-8.24E-04,-8.23E-04,-241.184,-238.411,-237.14,-236.039
243.881,129.31,810.383,276.925,2.27E-01,-2.00E-01,-3.52206,-8.62E-04,-8.50E-04,-8.20E-04,-8.19E-04,-243.522,-240.712,-237.102,-235.961
247.176,131.703,807.99,280.998,2.30E-01,-2.02E-01,-3.51844,-8.74E-04,-8.61E-04,-8.16E-04,-8.15E-04,-245.823,-243.015,-237.002,-235.834
250.462,134.109,805.584,285.07,2.33E-01,-2.03E-01,-3.51462,-8.85E-04,-8.73E-04,-8.12E-04,-8.10E-04,-248.101,-245.306,-236.845,-235.654
253.738,136.528,803.165,289.143,2.37E-01,-2.05E-01,-3.5106,-8.97E-04,-8.85E-04,-8.08E-04,-8.06E-04,-250.373,-247.57,-236.637,-235.417
257.003,138.961,800.732,293.215,2.40E-01,-2.06E-01,-3.50638,-9.08E-04,-8.96E-04,-8.03E-04,-8.01E-04,-252.61,-249.835,-236.37,-235.134
260.259,141.407,798.286,297.288,2.43E-01,-2.07E-01,-3.50198,-9.20E-04,-9.08E-04,-7.98E-04,-7.96E-04,-254.84,-252.075,-236.054,-234.798
263.505,143.867,795.826,301.36,2.47E-01,-2.09E-01,-3.49737,-9.32E-04,-9.20E-04,-7.93E-04,-7.91E-04,-257.081,-254.275,-235.696,-234.404
266.741,146.339,793.354,305.432,2.50E-01,-2.10E-01,-3.49258,-9.44E-04,-9.31E-04,-7.87E-04,-7.85E-04,-259.293,-256.473,-235.283,-233.965
269.967,148.825,790.868,309.505,2.53E-01,-2.11E-01,-3.48759,-9.55E-04,-9.43E-04,-7.82E-04,-7.79E-04,-261.484,-258.662,-234.819,-233.478
273.183,151.324,788.369,313.577,2.57E-01,-2.12E-01,-3.48242,-9.67E-04,-9.55E-04,-7.76E-04,-7.73E-04,-263.666,-260.832,-234.306,-232.94
276.388,153.836,785.857,317.65,2.60E-01,-2.12E-01,-3.47705,-9.78E-04,-9.66E-04,-7.70E-04,-7.67E-04,-265.816,-263.006,-233.738,-232.359
279.583,156.361,783.332,321.722,2.63E-01,-2.13E-01,-3.47149,-9.90E-04,-9.78E-04,-7.64E-04,-7.61E-04,-267.949,-265.17,-233.122,-231.733
282.768,158.899,780.794,325.795,2.67E-01,-2.14E-01,-3.46574,-1.00E-03,-9.90E-04,-7.57E-04,-7.54E-04,-270.087,-267.304,-232.464,-231.055
285.943,161.449,778.244,329.867,2.70E-01,-2.14E-01,-3.45982,-1.01E-03,-1.00E-03,-7.50E-04,-7.48E-04,-272.197,-269.439,-231.756,-230.337
289.107,164.013,775.68,333.939,2.73E-01,-2.15E-01,-3.45371,-1.02E-03,-1.01E-03,-7.44E-04,-7.41E-04,-274.289,-271.568,-231.002,-229.578
292.261,166.59,773.103,338.012,2.77E-01,-2.15E-01,-3.44742,-1.04E-03,-1.03E-03,-7.36E-04,-7.33E-04,-276.394,-273.66,-230.213,-228.768
295.404,169.179,770.514,342.084,2.80E-01,-2.15E-01,-3.44095,-1.05E-03,-1.04E-03,-7.29E-04,-7.26E-04,-278.49,-275.737,-229.381,-227.915
298.536,171.782,767.911,346.157,2.83E-01,-2.15E-01,-3.4343,-1.06E-03,-1.05E-03,-7.22E-04,-7.18E-04,-280.56,-277.818,-228.503,-227.025
301.658,174.397,765.296,350.229,2.87E-01,-2.15E-01,-3.42748,-1.07E-03,-1.06E-03,-7.14E-04,-7.11E-04,-282.622,-279.886,-227.583,-226.092
304.77,177.024,762.669,354.302,2.90E-01,-2.15E-01,-3.42048,-1.08E-03,-1.07E-03,-7.06E-04,-7.03E-04,-284.675,-281.94,-226.622,-225.117
307.87,179.665,760.028,358.374,2.93E-01,-2.14E-01,-3.41331,-1.10E-03,-1.08E-03,-6.98E-04,-6.95E-04,-286.711,-283.992,-225.618,-224.104
310.96,182.318,757.375,362.447,2.97E-01,-2.14E-01,-3.40596,-1.11E-03,-1.10E-03,-6.90E-04,-6.86E-04,-288.737,-286.033,-224.574,-223.052
314.039,184.983,754.71,366.519,3.00E-01,-2.13E-01,-3.39845,-1.12E-03,-1.11E-03,-6.81E-04,-6.78E-04,-290.763,-288.055,-223.493,-221.957
317.107,187.661,752.032,370.591,3.03E-01,-2.13E-01,-3.39076,-1.13E-03,-1.12E-03,-6.73E-04,-6.69E-04,-292.793,-290.053,-222.377,-220.819
320.164,190.352,749.341,374.664,3.07E-01,-2.12E-01,-3.38291,-1.14E-03,-1.13E-03,-6.64E-04,-6.60E-04,-294.8,-292.057,-221.216,-219.645
323.21,193.054,746.639,378.736,3.10E-01,-2.11E-01,-3.37488,-1.15E-03,-1.14E-03,-6.55E-04,-6.51E-04,-296.766,-294.085,-220.006,-218.443
326.245,195.77,743.923,382.809,3.13E-01,-2.10E-01,-3.36669,-1.17E-03,-1.15E-03,-6.46E-04,-6.42E-04,-298.733,-296.094,-218.762,-217.2
329.269,198.497,741.196,386.881,3.17E-01,-2.09E-01,-3.35834,-1.18E-03,-1.17E-03,-6.36E-04,-6.32E-04,-300.725,-298.062,-217.49,-215.911
332.282,201.237,738.456,390.954,3.20E-01,-2.08E-01,-3.34982,-1.19E-03,-1.18E-03,-6.27E-04,-6.23E-04,-302.693,-300.037,-216.177,-214.59
335.284,203.989,735.704,395.026,3.23E-01,-2.06E-01,-3.34115,-1.20E-03,-1.19E-03,-6.17E-04,-6.13E-04,-304.643,-302.016,-214.824,-213.237
338.274,206.754,732.939,399.098,3.27E-01,-2.05E-01,-3.33232,-1.21E-03,-1.20E-03,-6.07E-04,-6.03E-04,-306.599,-303.973,-213.44,-211.845
341.254,209.53,730.163,403.171,3.30E-01,-2.03E-01,-3.32333,-1.22E-03,-1.21E-03,-5.97E-04,-5.93E-04,-308.537,-305.934,-212.018,-210.421
344.221,212.319,727.374,407.243,3.33E-01,-2.01E-01,-3.31418,-1.24E-03,-1.23E-03,-5.87E-04,-5.83E-04,-310.473,-307.883,-210.562,-208.961
347.178,215.12,724.573,411.316,3.37E-01,-2.00E-01,-3.30489,-1.25E-03,-1.24E-03,-5.77E-04,-5.73E-04,-312.412,-309.815,-209.076,-207.464
350.123,217.932,721.761,415.388,3.40E-01,-1.98E-01,-3.29544,-1.26E-03,-1.25E-03,-5.66E-04,-5.62E-04,-314.333,-311.754,-207.552,-205.938
353.057,220.757,718.936,419.46,3.43E-01,-1.95E-01,-3.28584,-1.27E-03,-1.26E-03,-5.56E-04,-5.51E-04,-316.252,-313.681,-205.995,-204.377
355.979,223.594,716.099,423.533,3.47E-01,-1.93E-01,-3.27609,-1.28E-03,-1.27E-03,-5.45E-04,-5.41E-04,-318.178,-315.591,-204.409,-202.779
358.889,226.442,713.251,427.605,3.50E-01,-1.91E-01,-3.26619,-1.30E-03,-1.29E-03,-5.34E-04,-5.29E-04,-320.087,-317.504,-202.787,-201.151
361.788,229.302,710.391,431.678,3.53E-01,-1.88E-01,-3.25614,-1.31E-03,-1.30E-03,-5.23E-04,-5.18E-04,-321.97,-319.434,-201.124,-199.497
364.675,232.175,707.518,435.75,3.57E-01,-1.86E-01,-3.24595,-1.32E-03,-1.31E-03,-5.11E-04,-5.07E-04,-323.846,-321.36,-199.429,-197.811
367.551,235.058,704.635,439.823,3.60E-01,-1.83E-01,-3.23561,-1.33E-03,-1.32E-03,-5.00E-04,-4.96E-04,-325.735,-323.262,-197.709,-196.09
370.414,237.954,701.739,443.895,3.63E-01,-1.80E-01,-3.22514,-1.34E-03,-1.33E-03,-4.88E-04,-4.84E-04,-327.628,-325.153,-195.961,-194.336
373.266,240.861,698.832,447.968,3.67E-01,-1.77E-01,-3.21453,-1.36E-03,-1.35E-03,-4.77E-04,-4.72E-04,-329.524,-327.029,-194.185,-192.549
376.106,243.78,695.913,452.04,3.70E-01,-1.74E-01,-3.20378,-1.37E-03,-1.36E-03,-4.65E-04,-4.60E-04,-331.416,-328.902,-192.378,-190.731
378.934,246.71,692.983,456.112,3.73E-01,-1.71E-01,-3.19289,-1.38E-03,-1.37E-03,-4.53E-04,-4.48E-04,-333.284,-330.79,-190.534,-188.889
381.75,249.652,690.041,460.185,3.77E-01,-1.67E-01,-3.18186,-1.39E-03,-1.38E-03,-4.41E-04,-4.36E-04,-335.133,-332.689,-188.654,-187.02
384.555,252.605,687.088,464.257,3.80E-01,-1.64E-01,-3.1707,-1.40E-03,-1.40E-03,-4.28E-04,-4.24E-04,-336.986,-334.577,-186.747,-185.12
387.347,255.57,684.123,468.33,3.83E-01,-1.60E-01,-3.15941,-1.42E-03,-1.41E-03,-4.16E-04,-4.11E-04,-338.856,-336.441,-184.818,-183.185
390.127,258.546,681.147,472.402,3.87E-01,-1.56E-01,-3.14799,-1.43E-03,-1.42E-03,-4.03E-04,-3.99E-04,-340.717,-338.307,-182.858,-181.223
392.894,261.533,678.16,476.475,3.90E-01,-1.53E-01,-3.13643,-1.44E-03,-1.43E-03,-3.90E-04,-3.86E-04,-342.574,-340.171,-180.869,-179.233
395.65,264.531,675.162,480.547,3.93E-01,-1.49E-01,-3.12475,-1.45E-03,-1.44E-03,-3.78E-04,-3.73E-04,-344.443,-342.017,-178.855,-177.21
398.394,267.541,672.152,484.619,3.97E-01,-1.44E-01,-3.11295,-1.47E-03,-1.46E-03,-3.65E-04,-3.60E-04,-346.285,-343.885,-176.805,-175.165
401.125,270.562,669.131,488.692,4.00E-01,-1.40E-01,-3.10101,-1.48E-03,-1.47E-03,-3.51E-04,-3.47E-04,-348.108,-345.766,-174.722,-173.097
403.844,273.594,666.099,492.764,4.03E-01,-1.36E-01,-3.08895,-1.49E-03,-1.48E-03,-3.38E-04,-3.34E-04,-349.951,-347.622,-172.618,-170.994
406.55,276.637,663.056,496.837,4.07E-01,-1.31E-01,-3.07677,-1.50E-03,-1.49E-03,-3.25E-04,-3.20E-04,-351.802,-349.467,-170.489,-168.862
409.244,279.691,660.002,500.909,4.10E-01,-1.26E-01,-3.06448,-1.52E-03,-1.51E-03,-3.11E-04,-3.07E-04,-353.654,-351.306,-168.335,-166.702
411.926,282.756,656.937,504.982,4.13E-01,-1.22E-01,-3.05206,-1.53E-03,-1.52E-03,-2.98E-04,-2.93E-04,-355.496,-353.152,-166.15,-164.517
414.595,285.832,653.861,509.054,4.17E-01,-1.17E-01,-3.03952,-1.54E-03,-1.53E-03,-2.84E-04,-2.79E-04,-357.317,-355.015,-163.932,-162.31
417.251,288.918,650.775,513.126,4.20E-01,-1.12E-01,-3.02686,-1.55E-03,-1.54E-03,-2.70E-04,-2.65E-04,-359.135,-356.879,-161.687,-160.077
419.895,292.016,647.677,517.199,4.23E-01,-1.06E-01,-3.01409,-1.57E-03,-1.56E-03,-2.56E-04,-2.51E-04,-360.959,-358.734,-159.418,-157.817
422.526,295.124,644.569,521.271,4.27E-01,-1.01E-01,-3.00121,-1.58E-03,-1.57E-03,-2.41E-04,-2.37E-04,-362.792,-360.577,-157.127,-155.528
425.145,298.243,641.45,525.344,4.30E-01,-9.56E-02,-2.98822,-1.59E-03,-1.58E-03,-2.27E-04,-2.22E-04,-364.632,-362.412,-154.814,-153.213
427.751,301.373,638.32,529.416,4.33E-01,-9.00E-02,-2.97512,-1.60E-03,-1.59E-03,-2.13E-04,-2.08E-04,-366.471,-364.246,-152.475,-150.873
430.344,304.513,635.18,533.489,4.37E-01,-8.43E-02,-2.96191,-1.62E-03,-1.61E-03,-1.98E-04,-1.93E-04,-368.301,-366.088,-150.109,-148.51
432.924,307.663,632.03,537.561,4.40E-01,-7.84E-02,-2.94859,-1.63E-03,-1.62E-03,-1.83E-04,-1.79E-04,-370.132,-367.928,-147.718,-146.121
435.492,310.824,628.869,541.634,4.43E-01,-7.24E-02,-2.93516,-1.64E-03,-1.63E-03,-1.69E-04,-1.64E-04,-371.956,-369.775,-145.299,-143.71
438.046,313.996,625.697,545.706,4.47E-01,-6.63E-02,-2.92163,-1.65E-03,-1.65E-03,-1.54E-04,-1.49E-04,-373.779,-371.623,-142.856,-141.275
440.588,317.178,622.515,549.778,4.50E-01,-6.00E-02,-2.908,-1.67E-03,-1.66E-03,-1.39E-04,-1.34E-04,-375.604,-373.468,-140.389,-138.814
443.117,320.37,619.323,553.851,4.53E-01,-5.36E-02,-2.89427,-1.68E-03,-1.67E-03,-1.23E-04,-1.19E-04,-377.435,-375.308,-137.9,-136.329
445.632,323.573,616.12,557.923,4.57E-01,-4.71E-02,-2.88043,-1.69E-03,-1.68E-03,-1.08E-04,-1.03E-04,-379.289,-377.125,-135.394,-133.812
448.135,326.786,612.907,561.996,4.60E-01,-4.05E-02,-2.8665,-1.71E-03,-1.70E-03,-9.26E-05,-8.79E-05,-381.128,-378.959,-132.858,-131.276
450.624,330.008,609.685,566.068,4.63E-01,-3.37E-02,-2.85247,-1.72E-03,-1.71E-03,-7.70E-05,-7.24E-05,-382.933,-380.828,-130.288,-128.725
453.101,333.242,606.451,570.141,4.67E-01,-2.68E-02,-2.83833,-1.73E-03,-1.72E-03,-6.14E-05,-5.67E-05,-384.747,-382.691,-127.695,-126.148
455.564,336.485,603.208,574.213,4.70E-01,-1.97E-02,-2.82411,-1.75E-03,-1.74E-03,-4.56E-05,-4.09E-05,-386.574,-384.541,-125.084,-123.545
458.014,339.738,599.955,578.286,4.73E-01,-1.25E-02,-2.80979,-1.76E-03,-1.75E-03,-2.96E-05,-2.50E-05,-388.414,-386.381,-122.453,-120.916
460.45,343.001,596.692,582.358,4.77E-01,-5.23E-03,-2.79538,-1.77E-03,-1.76E-03,-1.36E-05,-8.99E-06,-390.266,-388.212,-119.803,-118.261
462.874,346.274,593.419,586.43,4.80E-01,2.22E-03,-2.78088,-1.78E-03,-1.78E-03,2.53E-06,7.15E-06,-392.101,-390.062,-117.125,-115.589
465.284,349.557,590.136,590.503,4.83E-01,9.79E-03,-2.76628,-1.80E-03,-1.79E-03,1.88E-05,2.34E-05,-393.929,-391.923,-114.421,-112.897
467.68,352.849,586.844,594.575,4.87E-01,1.75E-02,-2.7516,-1.81E-03,-1.80E-03,3.52E-05,3.98E-05,-395.772,-393.772,-111.698,-110.178
